Datetime,Values
06/01/2021 19:30,0.227901004
06/01/2021 19:40,0.047202375
06/01/2021 19:50,0.555581267
06/01/2021 20:00,0.00067002
06/01/2021 20:10,0.490123694
06/01/2021 20:20,0.917257913
06/01/2021 20:30,0.369425309
06/01/2021 20:40,0.741253393
06/01/2021 20:50,0.138951138
06/01/2021 21:00,0.081681501
06/01/2021 21:10,0.626592509
06/01/2021 21:20,0.197002469
06/01/2021 21:30,0.025198697
06/01/2021 21:40,0.096697602
06/01/2021 21:50,0.881279061
06/01/2021 22:00,0.447472828
06/01/2021 22:10,0.460591805
06/01/2021 22:20,0.945522869
06/01/2021 22:30,0.11461573
06/01/2021 22:40,0.081031543
06/01/2021 22:50,0.218001496
06/01/2021 23:00,0.563267726
06/01/2021 23:20,0.332007761
06/01/2021 23:40,0.326931759
06/01/2021 23:50,0.835914111
07/01/2021 00:00,0.332943454
07/01/2021 00:10,0.873796831
07/01/2021 00:20,0.138082846
07/01/2021 00:30,0.148224766
07/01/2021 00:40,0.504206907
07/01/2021 00:50,0.357700039
07/01/2021 01:00,0.882041187
07/01/2021 01:10,0.377462386
07/01/2021 01:20,0.929054254
07/01/2021 01:30,0.458824877
07/01/2021 01:40,0.805504558
07/01/2021 01:50,0.220982899
07/01/2021 02:00,0.246707637
07/01/2021 02:10,0.077683459
07/01/2021 02:20,0.101356579
07/01/2021 02:30,0.901947334
07/01/2021 02:40,0.642387068
07/01/2021 02:50,0.885877065
07/01/2021 03:00,0.470040329
07/01/2021 03:10,0.261122372
07/01/2021 03:20,0.653304787
07/01/2021 03:30,0.766838384
07/01/2021 03:40,0.265624445
07/01/2021 03:50,0.266281587
07/01/2021 04:00,0.198335136
07/01/2021 04:10,0.909472547
07/01/2021 04:20,0.443863212
07/01/2021 04:30,0.843783347
07/01/2021 04:40,0.574117499
07/01/2021 04:50,0.639364124
07/01/2021 05:00,0.028016298
07/01/2021 05:10,0.412468607
07/01/2021 05:20,0.411037598
07/01/2021 05:30,0.984041117
07/01/2021 05:40,0.380708129
07/01/2021 05:50,0.788751079
07/01/2021 06:00,0.141557725
07/01/2021 06:10,0.748929308
07/01/2021 06:20,0.544721563
07/01/2021 06:30,0.868981329
07/01/2021 06:40,0.019809734
07/01/2021 06:50,0.792669013
07/01/2021 07:00,0.779905937
07/01/2021 07:10,0.806162346
07/01/2021 07:20,0.100685836
07/01/2021 07:30,0.033015077
07/01/2021 07:40,0.173730374
07/01/2021 07:50,0.98381543
07/01/2021 08:00,0.215485569
07/01/2021 08:10,0.070415286
07/01/2021 08:20,0.453276109
07/01/2021 08:30,0.087855361
07/01/2021 08:40,0.901519507
07/01/2021 08:50,0.673241675
07/01/2021 09:00,0.85811919
07/01/2021 09:10,0.146193712
07/01/2021 09:20,0.880981885
07/01/2021 09:30,0.152807634
07/01/2021 09:40,0.0729628
07/01/2021 09:50,0.464310167
07/01/2021 10:00,0.139551773
07/01/2021 10:10,0.462608271
07/01/2021 10:20,0.845567747
07/01/2021 10:30,0.422069211
07/01/2021 10:40,0.564054555
07/01/2021 10:50,0.461078677
07/01/2021 11:00,0.312956114
07/01/2021 11:10,0.340861754
07/01/2021 11:20,0.980502304
07/01/2021 11:30,0.522343368
07/01/2021 11:40,0.113979184
07/01/2021 11:50,0.388546622
07/01/2021 12:00,0.892679366
07/01/2021 12:10,0.727747175
07/01/2021 12:20,0.6398183
07/01/2021 12:30,0.4229584
07/01/2021 12:40,0.23507224
07/01/2021 12:50,0.610945135
07/01/2021 13:00,0.302058833
07/01/2021 13:10,0.975987047
07/01/2021 13:20,0.533621784
07/01/2021 13:30,0.101201548
07/01/2021 13:40,0.681539176
07/01/2021 13:50,0.027813012
07/01/2021 14:00,0.936315505
07/01/2021 14:10,0.0635387
07/01/2021 14:20,0.368474594
07/01/2021 14:30,0.566497487
07/01/2021 14:40,0.405046683
07/01/2021 14:50,0.635315244
07/01/2021 15:00,0.907209436
07/01/2021 15:10,0.394876769
07/01/2021 15:20,0.638171549
07/01/2021 15:30,0.743727383
07/01/2021 15:40,0.982716457
07/01/2021 15:50,0.814422814
07/01/2021 16:00,0.12027012
07/01/2021 16:10,0.860689767
07/01/2021 16:20,0.917204968
07/01/2021 16:30,0.431597475
07/01/2021 16:40,0.546023475
07/01/2021 16:50,0.907509964
07/01/2021 17:00,0.090848572
07/01/2021 17:10,0.089604714
07/01/2021 17:20,0.419757663
07/01/2021 17:50,0.958809885
07/01/2021 18:00,0.734930836
07/01/2021 18:10,0.647431129
07/01/2021 18:20,0.362683719
07/01/2021 18:30,0.868929453
07/01/2021 18:40,0.175956463
07/01/2021 18:50,0.740455864
07/01/2021 19:00,0.804633494
07/01/2021 19:10,0.191180126
07/01/2021 19:20,0.819656386
07/01/2021 19:30,0.212623831
07/01/2021 19:40,0.552574258
07/01/2021 19:50,0.339500767
07/01/2021 20:00,0.253417797
07/01/2021 20:10,0.316660232
07/01/2021 20:20,0.738143211
07/01/2021 20:30,0.477325204
07/01/2021 20:40,0.543821803
07/01/2021 20:50,0.527553568
07/01/2021 21:00,0.305991253
07/01/2021 21:10,0.015765465
07/01/2021 21:20,0.156037604
07/01/2021 21:30,0.328584499
07/01/2021 21:40,0.580896162
07/01/2021 21:50,0.447830667
07/01/2021 22:00,0.414593541
07/01/2021 22:10,0.06262879
07/01/2021 22:20,0.53466006
07/01/2021 22:30,0.718267525
