,Datetime,Precipitation [mm]
1069,1990-02-01,110.58
1070,1990-03-01,20.85
1071,1990-04-01,31.19
1072,1990-05-01,17.45
1073,1990-06-01,105.93
1074,1990-07-01,29.38
1075,1990-08-01,44.14
1076,1990-09-01,65.54
1077,1990-10-01,69.94
1078,1990-11-01,84.79
1079,1990-12-01,77.23
1080,1991-01-01,52.32
1081,1991-02-01,18.79
1082,1991-03-01,29.62
1083,1991-04-01,27.95
1084,1991-05-01,19.65
1085,1991-06-01,60.35
1086,1991-07-01,55.28
1087,1991-08-01,7.6
1088,1991-09-01,53.87
1089,1991-10-01,38.1
1090,1991-11-01,82.54
1091,1991-12-01,52.25
1092,1992-01-01,35.55
1093,1992-02-01,36.02
1094,1992-03-01,77.98
1095,1992-04-01,31.84
1096,1992-05-01,39.95
1097,1992-06-01,97.62
1098,1992-07-01,72.47
1099,1992-08-01,57.24
1100,1992-09-01,30.36
1101,1992-10-01,86.23
1102,1992-11-01,99.75
1103,1992-12-01,37.02
1104,1993-01-01,52.21
1105,1993-02-01,12.82
1106,1993-03-01,12.1
1107,1993-04-01,32.01
1108,1993-05-01,75.82
1109,1993-06-01,37.84
1110,1993-07-01,75.51
1111,1993-08-01,22.07
1112,1993-09-01,88.28
1113,1993-10-01,87.6
1114,1993-11-01,22.52
1115,1993-12-01,171.28
1116,1994-01-01,70.65
1117,1994-02-01,47.5
1118,1994-03-01,55.62
1119,1994-04-01,76.34
1120,1994-05-01,74.75
1121,1994-06-01,94.55
1122,1994-07-01,46.61
1123,1994-08-01,73.76
1124,1994-09-01,90.03
1125,1994-10-01,33.15
1126,1994-11-01,35.02
1127,1994-12-01,58.1
1128,1995-01-01,123.99
1129,1995-02-01,49.56
1130,1995-03-01,76.03
1131,1995-04-01,66.54
1132,1995-05-01,93.98
1133,1995-06-01,63.99
1134,1995-07-01,104.68
1135,1995-08-01,76.71
1136,1995-09-01,100.43
1137,1995-10-01,40.99
1138,1995-11-01,52.34
1139,1995-12-01,52.13
1140,1996-01-01,4.18
1141,1996-02-01,52.12
1142,1996-03-01,21.04
1143,1996-04-01,19.91
1144,1996-05-01,97.61
1145,1996-06-01,64.2
1146,1996-07-01,76.02
1147,1996-08-01,54.49
1148,1996-09-01,18.71
1149,1996-10-01,64.69
1150,1996-11-01,124.88
1151,1996-12-01,48.97
1152,1997-01-01,23.97
1153,1997-02-01,111.26
1154,1997-03-01,31.57
1155,1997-04-01,23.8
1156,1997-05-01,55.35
1157,1997-06-01,115.96
1158,1997-07-01,91.17
1159,1997-08-01,34.73
1160,1997-09-01,14.41
1161,1997-10-01,47.17
1162,1997-11-01,67.73
1163,1997-12-01,71.2
1164,1998-01-01,63.5
1165,1998-02-01,16.42
1166,1998-03-01,35.62
1167,1998-04-01,108.06
1168,1998-05-01,32.84
1169,1998-06-01,55.88
1170,1998-07-01,47.78
1171,1998-08-01,23.63
1172,1998-09-01,86.79
1173,1998-10-01,150.64
1174,1998-11-01,56.8
1175,1998-12-01,33.06
1176,1999-01-01,54.31
1177,1999-02-01,61.3
1178,1999-03-01,80.49
1179,1999-04-01,47.98
1180,1999-05-01,60.9
1181,1999-06-01,62.88
1182,1999-07-01,75.39
1183,1999-08-01,41.92
1184,1999-09-01,52.68
1185,1999-10-01,37.41
1186,1999-11-01,48.22
1187,1999-12-01,146.86
1188,2000-01-01,30.23
1189,2000-02-01,70.9
1190,2000-03-01,64.31
1191,2000-04-01,43.85
1192,2000-05-01,100.22
1193,2000-06-01,37.42
1194,2000-07-01,128.24
1195,2000-08-01,55.15
1196,2000-09-01,90.48
1197,2000-10-01,53.47
1198,2000-11-01,76.49
1199,2000-12-01,49.38
1200,2001-01-01,74.97
1201,2001-02-01,59.85
1202,2001-03-01,140.32
1203,2001-04-01,74.62
1204,2001-05-01,27.0
1205,2001-06-01,60.99
1206,2001-07-01,37.85
1207,2001-08-01,51.64
1208,2001-09-01,88.45
1209,2001-10-01,45.46
1210,2001-11-01,87.57
1211,2001-12-01,73.67
1212,2002-01-01,28.02
1213,2002-02-01,124.46
1214,2002-03-01,72.29
1215,2002-04-01,38.29
1216,2002-05-01,98.92
1217,2002-06-01,45.57
1218,2002-07-01,111.21
1219,2002-08-01,75.74
1220,2002-09-01,53.36
1221,2002-10-01,95.62
1222,2002-11-01,99.36
1223,2002-12-01,59.57
1224,2003-01-01,85.93
1225,2003-02-01,10.98
1226,2003-03-01,17.72
1227,2003-04-01,24.77
1228,2003-05-01,78.66
1229,2003-06-01,28.94
1230,2003-07-01,60.12
1231,2003-08-01,27.93
1232,2003-09-01,28.55
1233,2003-10-01,69.17
1234,2003-11-01,41.78
1235,2003-12-01,24.33
1236,2004-01-01,94.88
1237,2004-02-01,22.38
1238,2004-03-01,22.25
1239,2004-04-01,21.11
1240,2004-05-01,49.82
1241,2004-06-01,35.49
1242,2004-07-01,58.7
1243,2004-08-01,88.76
1244,2004-09-01,37.34
1245,2004-10-01,71.63
1246,2004-11-01,38.4
1247,2004-12-01,34.1
1248,2005-01-01,36.97
1249,2005-02-01,48.4
1250,2005-03-01,35.87
1251,2005-04-01,72.44
1252,2005-05-01,54.89
1253,2005-06-01,32.33
1254,2005-07-01,51.0
1255,2005-08-01,52.95
1256,2005-09-01,38.45
1257,2005-10-01,36.72
1258,2005-11-01,31.44
1259,2005-12-01,56.77
1260,2006-01-01,23.24
1261,2006-02-01,37.11
1262,2006-03-01,66.5
1263,2006-04-01,35.6
1264,2006-05-01,64.4
1265,2006-06-01,45.65
1266,2006-07-01,51.25
1267,2006-08-01,154.37
1268,2006-09-01,30.88
1269,2006-10-01,106.14
1270,2006-11-01,29.42
1271,2006-12-01,32.97
1272,2007-01-01,40.61
1273,2007-02-01,77.93
1274,2007-03-01,73.86
1275,2007-04-01,0.08
1276,2007-05-01,87.28
1277,2007-06-01,102.29
1278,2007-07-01,76.7
1279,2007-08-01,60.73
1280,2007-09-01,46.31
1281,2007-10-01,10.0
1282,2007-11-01,51.67
1283,2007-12-01,52.26
1284,2008-01-01,44.17
1285,2008-02-01,44.75
1286,2008-03-01,80.95
1287,2008-04-01,69.16
1288,2008-05-01,37.43
1289,2008-06-01,64.72
1290,2008-07-01,55.51
1291,2008-08-01,88.24
1292,2008-09-01,37.64
1293,2008-10-01,64.13
1294,2008-11-01,18.6
1295,2008-12-01,37.92
1296,2009-01-01,35.12
1297,2009-02-01,56.68
1298,2009-03-01,66.16
1299,2009-04-01,37.53
1300,2009-05-01,51.21
1301,2009-06-01,68.37
1302,2009-07-01,106.2
1303,2009-08-01,28.33
1304,2009-09-01,27.42
1305,2009-10-01,44.83
1306,2009-11-01,76.85
1307,2009-12-01,102.13
1308,2010-01-01,44.93
1309,2010-02-01,57.86
1310,2010-03-01,31.22
1311,2010-04-01,26.11
1312,2010-05-01,118.48
1313,2010-06-01,59.47
1314,2010-07-01,60.68
1315,2010-08-01,126.82
1316,2010-09-01,60.87
1317,2010-10-01,23.27
1318,2010-11-01,89.6
1319,2010-12-01,134.79
1320,2011-01-01,54.31
1321,2011-02-01,19.26
1322,2011-03-01,11.04
1323,2011-04-01,16.61
1324,2011-05-01,28.33
1325,2011-06-01,71.24
1326,2011-07-01,77.79
1327,2011-08-01,99.84
1328,2011-09-01,32.15
1329,2011-10-01,31.7
1330,2011-11-01,1.52
1331,2011-12-01,133.91
1332,2012-01-01,65.13
1333,2012-02-01,9.14
1334,2012-03-01,6.02
1335,2012-04-01,40.25
1336,2012-05-01,49.04
1337,2012-06-01,80.46
1338,2012-07-01,71.73
1339,2012-08-01,40.49
1340,2012-09-01,50.54
1341,2012-10-01,47.53
1342,2012-11-01,81.58
1343,2012-12-01,98.96
1344,2013-01-01,37.23
1345,2013-02-01,41.69
1346,2013-03-01,27.9
1347,2013-04-01,63.55
1348,2013-05-01,152.06
1349,2013-06-01,68.36
1350,2013-07-01,34.77
1351,2013-08-01,68.24
1352,2013-09-01,82.0
1353,2013-10-01,110.85
1354,2013-11-01,74.33
1355,2013-12-01,42.49
