,Date,Precipitation [mm]
1069,1990-02-01,0.0
1070,1990-03-01,0.8
1071,1990-04-01,117.19
1072,1990-05-01,79.83
1073,1990-06-01,151.41
1074,1990-07-01,176.97
1075,1990-08-01,224.56
1076,1990-09-01,301.82
1077,1990-10-01,95.05
1078,1990-11-01,4.72
1079,1990-12-01,3.99
1080,1991-01-01,0.0
1081,1991-02-01,2.4
1082,1991-03-01,56.98
1083,1991-04-01,105.36
1084,1991-05-01,189.62
1085,1991-06-01,96.75
1086,1991-07-01,109.92
1087,1991-08-01,274.97
1088,1991-09-01,185.81
1089,1991-10-01,164.36
1090,1991-11-01,0.0
1091,1991-12-01,0.0
1092,1992-01-01,3.47
1093,1992-02-01,1.94
1094,1992-03-01,9.33
1095,1992-04-01,66.09
1096,1992-05-01,82.35
1097,1992-06-01,94.23
1098,1992-07-01,153.36
1099,1992-08-01,148.62
1100,1992-09-01,297.08
1101,1992-10-01,79.61
1102,1992-11-01,33.98
1103,1992-12-01,0.0
1104,1993-01-01,0.0
1105,1993-02-01,1.09
1106,1993-03-01,11.88
1107,1993-04-01,50.38
1108,1993-05-01,58.99
1109,1993-06-01,263.23
1110,1993-07-01,336.51
1111,1993-08-01,177.48
1112,1993-09-01,144.96
1113,1993-10-01,185.95
1114,1993-11-01,3.4
1115,1993-12-01,0.68
1116,1994-01-01,25.97
1117,1994-02-01,0.28
1118,1994-03-01,1.37
1119,1994-04-01,64.1
1120,1994-05-01,154.06
1121,1994-06-01,109.19
1122,1994-07-01,89.72
1123,1994-08-01,220.27
1124,1994-09-01,192.65
1125,1994-10-01,151.98
1126,1994-11-01,1.2
1127,1994-12-01,0.3
1128,1995-01-01,0.0
1129,1995-02-01,4.09
1130,1995-03-01,18.76
1131,1995-04-01,41.5
1132,1995-05-01,90.94
1133,1995-06-01,344.87
1134,1995-07-01,118.03
1135,1995-08-01,284.71
1136,1995-09-01,184.62
1137,1995-10-01,142.64
1138,1995-11-01,15.29
1139,1995-12-01,0.3
1140,1996-01-01,0.0
1141,1996-02-01,0.81
1142,1996-03-01,2.37
1143,1996-04-01,110.82
1144,1996-05-01,139.77
1145,1996-06-01,235.68
1146,1996-07-01,207.67
1147,1996-08-01,284.5
1148,1996-09-01,252.31
1149,1996-10-01,105.97
1150,1996-11-01,1.2
1151,1996-12-01,0.3
1152,1997-01-01,0.0
1153,1997-02-01,0.28
1154,1997-03-01,5.34
1155,1997-04-01,204.85
1156,1997-05-01,107.01
1157,1997-06-01,167.07
1158,1997-07-01,94.69
1159,1997-08-01,167.12
1160,1997-09-01,376.8
1161,1997-10-01,239.92
1162,1997-11-01,28.16
1163,1997-12-01,0.4
1164,1998-01-01,0.0
1165,1998-02-01,0.36
1166,1998-03-01,1.58
1167,1998-04-01,135.17
1168,1998-05-01,156.39
1169,1998-06-01,332.47
1170,1998-07-01,241.82
1171,1998-08-01,252.6
1172,1998-09-01,318.42
1173,1998-10-01,103.64
1174,1998-11-01,1.2
1175,1998-12-01,0.3
1176,1999-01-01,1.48
1177,1999-02-01,0.56
1178,1999-03-01,41.82
1179,1999-04-01,113.64
1180,1999-05-01,157.76
1181,1999-06-01,305.07
1182,1999-07-01,140.62
1183,1999-08-01,344.0
1184,1999-09-01,366.8
1185,1999-10-01,162.81
1186,1999-11-01,1.4
1187,1999-12-01,1.03
1188,2000-01-01,0.32
1189,2000-02-01,0.28
1190,2000-03-01,1.36
1191,2000-04-01,100.57
1192,2000-05-01,118.17
1193,2000-06-01,224.8
1194,2000-07-01,177.52
1195,2000-08-01,328.18
1196,2000-09-01,158.35
1197,2000-10-01,85.94
1198,2000-11-01,1.19
1199,2000-12-01,0.28
1200,2001-01-01,0.0
1201,2001-02-01,0.66
1202,2001-03-01,2.16
1203,2001-04-01,103.1
1204,2001-05-01,138.05
1205,2001-06-01,235.57
1206,2001-07-01,102.9
1207,2001-08-01,246.68
1208,2001-09-01,224.24
1209,2001-10-01,42.73
1210,2001-11-01,1.16
1211,2001-12-01,0.27
1212,2002-01-01,0.0
1213,2002-02-01,0.91
1214,2002-03-01,41.54
1215,2002-04-01,85.52
1216,2002-05-01,111.6
1217,2002-06-01,173.48
1218,2002-07-01,197.43
1219,2002-08-01,218.58
1220,2002-09-01,352.89
1221,2002-10-01,117.99
1222,2002-11-01,20.33
1223,2002-12-01,0.26
1224,2003-01-01,0.08
1225,2003-02-01,0.58
1226,2003-03-01,1.18
1227,2003-04-01,60.02
1228,2003-05-01,38.86
1229,2003-06-01,186.89
1230,2003-07-01,143.57
1231,2003-08-01,141.0
1232,2003-09-01,149.59
1233,2003-10-01,55.85
1234,2003-11-01,36.15
1235,2003-12-01,0.25
1236,2004-01-01,0.0
1237,2004-02-01,0.46
1238,2004-03-01,8.49
1239,2004-04-01,66.58
1240,2004-05-01,84.79
1241,2004-06-01,166.08
1242,2004-07-01,177.03
1243,2004-08-01,181.7
1244,2004-09-01,157.87
1245,2004-10-01,152.38
1246,2004-11-01,3.08
1247,2004-12-01,0.2
1248,2005-01-01,0.25
1249,2005-02-01,1.55
1250,2005-03-01,21.58
1251,2005-04-01,47.72
1252,2005-05-01,95.45
1253,2005-06-01,212.32
1254,2005-07-01,147.16
1255,2005-08-01,118.06
1256,2005-09-01,166.61
1257,2005-10-01,105.89
1258,2005-11-01,2.59
1259,2005-12-01,0.58
1260,2006-01-01,5.8
1261,2006-02-01,2.25
1262,2006-03-01,16.56
1263,2006-04-01,31.57
1264,2006-05-01,278.81
1265,2006-06-01,113.75
1266,2006-07-01,320.55
1267,2006-08-01,218.3
1268,2006-09-01,236.4
1269,2006-10-01,113.08
1270,2006-11-01,0.8
1271,2006-12-01,0.11
1272,2007-01-01,0.0
1273,2007-02-01,0.15
1274,2007-03-01,11.44
1275,2007-04-01,123.91
1276,2007-05-01,177.79
1277,2007-06-01,208.72
1278,2007-07-01,126.67
1279,2007-08-01,269.39
1280,2007-09-01,232.2
1281,2007-10-01,226.65
1282,2007-11-01,2.5
1283,2007-12-01,0.28
1284,2008-01-01,3.05
1285,2008-02-01,0.0
1286,2008-03-01,4.04
1287,2008-04-01,182.47
1288,2008-05-01,160.04
1289,2008-06-01,191.74
1290,2008-07-01,95.94
1291,2008-08-01,324.45
1292,2008-09-01,103.93
1293,2008-10-01,84.76
1294,2008-11-01,0.43
1295,2008-12-01,6.43
1296,2009-01-01,5.61
1297,2009-02-01,0.21
1298,2009-03-01,2.69
1299,2009-04-01,177.11
1300,2009-05-01,196.59
1301,2009-06-01,236.68
1302,2009-07-01,112.03
1303,2009-08-01,277.77
1304,2009-09-01,155.2
1305,2009-10-01,281.71
1306,2009-11-01,4.97
1307,2009-12-01,0.0
1308,2010-01-01,0.0
1309,2010-02-01,0.0
1310,2010-03-01,11.92
1311,2010-04-01,45.16
1312,2010-05-01,152.15
1313,2010-06-01,138.82
1314,2010-07-01,180.83
1315,2010-08-01,177.24
1316,2010-09-01,299.79
1317,2010-10-01,143.62
1318,2010-11-01,22.16
1319,2010-12-01,0.0
1320,2011-01-01,1.51
1321,2011-02-01,1.63
1322,2011-03-01,2.44
1323,2011-04-01,61.32
1324,2011-05-01,52.1
1325,2011-06-01,125.99
1326,2011-07-01,98.16
1327,2011-08-01,171.24
1328,2011-09-01,155.87
1329,2011-10-01,118.96
1330,2011-11-01,0.0
1331,2011-12-01,0.0
1332,2012-01-01,1.08
1333,2012-02-01,1.01
1334,2012-03-01,1.35
1335,2012-04-01,101.02
1336,2012-05-01,360.59
1337,2012-06-01,61.06
1338,2012-07-01,319.36
1339,2012-08-01,174.55
1340,2012-09-01,250.59
1341,2012-10-01,233.87
1342,2012-11-01,8.77
1343,2012-12-01,0.0
1344,2013-01-01,4.18
1345,2013-02-01,40.08
1346,2013-03-01,41.33
1347,2013-04-01,41.51
1348,2013-05-01,90.69
1349,2013-06-01,202.95
1350,2013-07-01,110.3
1351,2013-08-01,37.5
1352,2013-09-01,110.5
1353,2013-10-01,121.8
1354,2013-11-01,3.68
1355,2013-12-01,1.04
